new_label,source,original_label,original_name
1,cortical,1,7Networks_LH_Vis_1
2,cortical,2,7Networks_LH_Vis_2
3,cortical,3,7Networks_LH_Vis_3
4,cortical,4,7Networks_LH_Vis_4
5,cortical,5,7Networks_LH_Vis_5
6,cortical,6,7Networks_LH_Vis_6
7,cortical,7,7Networks_LH_Vis_7
8,cortical,8,7Networks_LH_Vis_8
9,cortical,9,7Networks_LH_Vis_9
10,cortical,10,7Networks_LH_Vis_10
11,cortical,11,7Networks_LH_Vis_11
12,cortical,12,7Networks_LH_Vis_12
13,cortical,13,7Networks_LH_Vis_13
14,cortical,14,7Networks_LH_Vis_14
15,cortical,15,7Networks_LH_Vis_15
16,cortical,16,7Networks_LH_Vis_16
17,cortical,17,7Networks_LH_Vis_17
18,cortical,18,7Networks_LH_Vis_18
19,cortical,19,7Networks_LH_Vis_19
20,cortical,20,7Networks_LH_Vis_20
21,cortical,21,7Networks_LH_Vis_21
22,cortical,22,7Networks_LH_Vis_22
23,cortical,23,7Networks_LH_Vis_23
24,cortical,24,7Networks_LH_Vis_24
25,cortical,25,7Networks_LH_Vis_25
26,cortical,26,7Networks_LH_Vis_26
27,cortical,27,7Networks_LH_Vis_27
28,cortical,28,7Networks_LH_Vis_28
29,cortical,29,7Networks_LH_Vis_29
30,cortical,30,7Networks_LH_Vis_30
31,cortical,31,7Networks_LH_Vis_31
32,cortical,32,7Networks_LH_Vis_32
33,cortical,33,7Networks_LH_Vis_33
34,cortical,34,7Networks_LH_Vis_34
35,cortical,35,7Networks_LH_Vis_35
36,cortical,36,7Networks_LH_Vis_36
37,cortical,37,7Networks_LH_Vis_37
38,cortical,38,7Networks_LH_Vis_38
39,cortical,39,7Networks_LH_Vis_39
40,cortical,40,7Networks_LH_Vis_40
41,cortical,41,7Networks_LH_Vis_41
42,cortical,42,7Networks_LH_Vis_42
43,cortical,43,7Networks_LH_Vis_43
44,cortical,44,7Networks_LH_Vis_44
45,cortical,45,7Networks_LH_Vis_45
46,cortical,46,7Networks_LH_Vis_46
47,cortical,47,7Networks_LH_Vis_47
48,cortical,48,7Networks_LH_Vis_48
49,cortical,49,7Networks_LH_Vis_49
50,cortical,50,7Networks_LH_Vis_50
51,cortical,51,7Networks_LH_Vis_51
52,cortical,52,7Networks_LH_Vis_52
53,cortical,53,7Networks_LH_Vis_53
54,cortical,54,7Networks_LH_Vis_54
55,cortical,55,7Networks_LH_Vis_55
56,cortical,56,7Networks_LH_Vis_56
57,cortical,57,7Networks_LH_Vis_57
58,cortical,58,7Networks_LH_Vis_58
59,cortical,59,7Networks_LH_Vis_59
60,cortical,60,7Networks_LH_Vis_60
61,cortical,61,7Networks_LH_Vis_61
62,cortical,62,7Networks_LH_Vis_62
63,cortical,63,7Networks_LH_Vis_63
64,cortical,64,7Networks_LH_Vis_64
65,cortical,65,7Networks_LH_Vis_65
66,cortical,66,7Networks_LH_Vis_66
67,cortical,67,7Networks_LH_Vis_67
68,cortical,68,7Networks_LH_Vis_68
69,cortical,69,7Networks_LH_Vis_69
70,cortical,70,7Networks_LH_Vis_70
71,cortical,71,7Networks_LH_Vis_71
72,cortical,72,7Networks_LH_Vis_72
73,cortical,73,7Networks_LH_Vis_73
74,cortical,74,7Networks_LH_Vis_74
75,cortical,75,7Networks_LH_Vis_75
76,cortical,76,7Networks_LH_Vis_76
77,cortical,77,7Networks_LH_Vis_77
78,cortical,78,7Networks_LH_Vis_78
79,cortical,79,7Networks_LH_Vis_79
80,cortical,80,7Networks_LH_Vis_80
81,cortical,81,7Networks_LH_Vis_81
82,cortical,82,7Networks_LH_SomMot_1
83,cortical,83,7Networks_LH_SomMot_2
84,cortical,84,7Networks_LH_SomMot_3
85,cortical,85,7Networks_LH_SomMot_4
86,cortical,86,7Networks_LH_SomMot_5
87,cortical,87,7Networks_LH_SomMot_6
88,cortical,88,7Networks_LH_SomMot_7
89,cortical,89,7Networks_LH_SomMot_8
90,cortical,90,7Networks_LH_SomMot_9
91,cortical,91,7Networks_LH_SomMot_10
92,cortical,92,7Networks_LH_SomMot_11
93,cortical,93,7Networks_LH_SomMot_12
94,cortical,94,7Networks_LH_SomMot_13
95,cortical,95,7Networks_LH_SomMot_14
96,cortical,96,7Networks_LH_SomMot_15
97,cortical,97,7Networks_LH_SomMot_16
98,cortical,98,7Networks_LH_SomMot_17
99,cortical,99,7Networks_LH_SomMot_18
100,cortical,100,7Networks_LH_SomMot_19
101,cortical,101,7Networks_LH_SomMot_20
102,cortical,102,7Networks_LH_SomMot_21
103,cortical,103,7Networks_LH_SomMot_22
104,cortical,104,7Networks_LH_SomMot_23
105,cortical,105,7Networks_LH_SomMot_24
106,cortical,106,7Networks_LH_SomMot_25
107,cortical,107,7Networks_LH_SomMot_26
108,cortical,108,7Networks_LH_SomMot_27
109,cortical,109,7Networks_LH_SomMot_28
110,cortical,110,7Networks_LH_SomMot_29
111,cortical,111,7Networks_LH_SomMot_30
112,cortical,112,7Networks_LH_SomMot_31
113,cortical,113,7Networks_LH_SomMot_32
114,cortical,114,7Networks_LH_SomMot_33
115,cortical,115,7Networks_LH_SomMot_34
116,cortical,116,7Networks_LH_SomMot_35
117,cortical,117,7Networks_LH_SomMot_36
118,cortical,118,7Networks_LH_SomMot_37
119,cortical,119,7Networks_LH_SomMot_38
120,cortical,120,7Networks_LH_SomMot_39
121,cortical,121,7Networks_LH_SomMot_40
122,cortical,122,7Networks_LH_SomMot_41
123,cortical,123,7Networks_LH_SomMot_42
124,cortical,124,7Networks_LH_SomMot_43
125,cortical,125,7Networks_LH_SomMot_44
126,cortical,126,7Networks_LH_SomMot_45
127,cortical,127,7Networks_LH_SomMot_46
128,cortical,128,7Networks_LH_SomMot_47
129,cortical,129,7Networks_LH_SomMot_48
130,cortical,130,7Networks_LH_SomMot_49
131,cortical,131,7Networks_LH_SomMot_50
132,cortical,132,7Networks_LH_SomMot_51
133,cortical,133,7Networks_LH_SomMot_52
134,cortical,134,7Networks_LH_SomMot_53
135,cortical,135,7Networks_LH_SomMot_54
136,cortical,136,7Networks_LH_SomMot_55
137,cortical,137,7Networks_LH_SomMot_56
138,cortical,138,7Networks_LH_SomMot_57
139,cortical,139,7Networks_LH_SomMot_58
140,cortical,140,7Networks_LH_SomMot_59
141,cortical,141,7Networks_LH_SomMot_60
142,cortical,142,7Networks_LH_SomMot_61
143,cortical,143,7Networks_LH_SomMot_62
144,cortical,144,7Networks_LH_SomMot_63
145,cortical,145,7Networks_LH_SomMot_64
146,cortical,146,7Networks_LH_SomMot_65
147,cortical,147,7Networks_LH_SomMot_66
148,cortical,148,7Networks_LH_SomMot_67
149,cortical,149,7Networks_LH_SomMot_68
150,cortical,150,7Networks_LH_SomMot_69
151,cortical,151,7Networks_LH_SomMot_70
152,cortical,152,7Networks_LH_SomMot_71
153,cortical,153,7Networks_LH_SomMot_72
154,cortical,154,7Networks_LH_SomMot_73
155,cortical,155,7Networks_LH_SomMot_74
156,cortical,156,7Networks_LH_SomMot_75
157,cortical,157,7Networks_LH_SomMot_76
158,cortical,158,7Networks_LH_SomMot_77
159,cortical,159,7Networks_LH_SomMot_78
160,cortical,160,7Networks_LH_SomMot_79
161,cortical,161,7Networks_LH_SomMot_80
162,cortical,162,7Networks_LH_SomMot_81
163,cortical,163,7Networks_LH_SomMot_82
164,cortical,164,7Networks_LH_SomMot_83
165,cortical,165,7Networks_LH_SomMot_84
166,cortical,166,7Networks_LH_SomMot_85
167,cortical,167,7Networks_LH_SomMot_86
168,cortical,168,7Networks_LH_SomMot_87
169,cortical,169,7Networks_LH_SomMot_88
170,cortical,170,7Networks_LH_SomMot_89
171,cortical,171,7Networks_LH_SomMot_90
172,cortical,172,7Networks_LH_SomMot_91
173,cortical,173,7Networks_LH_DorsAttn_Post_1
174,cortical,174,7Networks_LH_DorsAttn_Post_2
175,cortical,175,7Networks_LH_DorsAttn_Post_3
176,cortical,176,7Networks_LH_DorsAttn_Post_4
177,cortical,177,7Networks_LH_DorsAttn_Post_5
178,cortical,178,7Networks_LH_DorsAttn_Post_6
179,cortical,179,7Networks_LH_DorsAttn_Post_7
180,cortical,180,7Networks_LH_DorsAttn_Post_8
181,cortical,181,7Networks_LH_DorsAttn_Post_9
182,cortical,182,7Networks_LH_DorsAttn_Post_10
183,cortical,183,7Networks_LH_DorsAttn_Post_11
184,cortical,184,7Networks_LH_DorsAttn_Post_12
185,cortical,185,7Networks_LH_DorsAttn_Post_13
186,cortical,186,7Networks_LH_DorsAttn_Post_14
187,cortical,187,7Networks_LH_DorsAttn_Post_15
188,cortical,188,7Networks_LH_DorsAttn_Post_16
189,cortical,189,7Networks_LH_DorsAttn_Post_17
190,cortical,190,7Networks_LH_DorsAttn_Post_18
191,cortical,191,7Networks_LH_DorsAttn_Post_19
192,cortical,192,7Networks_LH_DorsAttn_Post_20
193,cortical,193,7Networks_LH_DorsAttn_Post_21
194,cortical,194,7Networks_LH_DorsAttn_Post_22
195,cortical,195,7Networks_LH_DorsAttn_Post_23
196,cortical,196,7Networks_LH_DorsAttn_Post_24
197,cortical,197,7Networks_LH_DorsAttn_Post_25
198,cortical,198,7Networks_LH_DorsAttn_Post_26
199,cortical,199,7Networks_LH_DorsAttn_Post_27
200,cortical,200,7Networks_LH_DorsAttn_Post_28
201,cortical,201,7Networks_LH_DorsAttn_Post_29
202,cortical,202,7Networks_LH_DorsAttn_Post_30
203,cortical,203,7Networks_LH_DorsAttn_Post_31
204,cortical,204,7Networks_LH_DorsAttn_Post_32
205,cortical,205,7Networks_LH_DorsAttn_Post_33
206,cortical,206,7Networks_LH_DorsAttn_Post_34
207,cortical,207,7Networks_LH_DorsAttn_Post_35
208,cortical,208,7Networks_LH_DorsAttn_Post_36
209,cortical,209,7Networks_LH_DorsAttn_Post_37
210,cortical,210,7Networks_LH_DorsAttn_Post_38
211,cortical,211,7Networks_LH_DorsAttn_Post_39
212,cortical,212,7Networks_LH_DorsAttn_Post_40
213,cortical,213,7Networks_LH_DorsAttn_Post_41
214,cortical,214,7Networks_LH_DorsAttn_Post_42
215,cortical,215,7Networks_LH_DorsAttn_Post_43
216,cortical,216,7Networks_LH_DorsAttn_Post_44
217,cortical,217,7Networks_LH_DorsAttn_Post_45
218,cortical,218,7Networks_LH_DorsAttn_Post_46
219,cortical,219,7Networks_LH_DorsAttn_Post_47
220,cortical,220,7Networks_LH_DorsAttn_Post_48
221,cortical,221,7Networks_LH_DorsAttn_Post_49
222,cortical,222,7Networks_LH_DorsAttn_Post_50
223,cortical,223,7Networks_LH_DorsAttn_FEF_1
224,cortical,224,7Networks_LH_DorsAttn_FEF_2
225,cortical,225,7Networks_LH_DorsAttn_FEF_3
226,cortical,226,7Networks_LH_DorsAttn_FEF_4
227,cortical,227,7Networks_LH_DorsAttn_FEF_5
228,cortical,228,7Networks_LH_DorsAttn_FEF_6
229,cortical,229,7Networks_LH_DorsAttn_FEF_7
230,cortical,230,7Networks_LH_DorsAttn_PrCv_1
231,cortical,231,7Networks_LH_DorsAttn_PrCv_2
232,cortical,232,7Networks_LH_DorsAttn_PrCv_3
233,cortical,233,7Networks_LH_DorsAttn_PrCv_4
234,cortical,234,7Networks_LH_SalVentAttn_ParOper_1
235,cortical,235,7Networks_LH_SalVentAttn_ParOper_2
236,cortical,236,7Networks_LH_SalVentAttn_ParOper_3
237,cortical,237,7Networks_LH_SalVentAttn_ParOper_4
238,cortical,238,7Networks_LH_SalVentAttn_ParOper_5
239,cortical,239,7Networks_LH_SalVentAttn_ParOper_6
240,cortical,240,7Networks_LH_SalVentAttn_ParOper_7
241,cortical,241,7Networks_LH_SalVentAttn_ParOper_8
242,cortical,242,7Networks_LH_SalVentAttn_ParOper_9
243,cortical,243,7Networks_LH_SalVentAttn_TempOcc_1
244,cortical,244,7Networks_LH_SalVentAttn_TempOcc_2
245,cortical,245,7Networks_LH_SalVentAttn_FrOperIns_1
246,cortical,246,7Networks_LH_SalVentAttn_FrOperIns_2
247,cortical,247,7Networks_LH_SalVentAttn_FrOperIns_3
248,cortical,248,7Networks_LH_SalVentAttn_FrOperIns_4
249,cortical,249,7Networks_LH_SalVentAttn_FrOperIns_5
250,cortical,250,7Networks_LH_SalVentAttn_FrOperIns_6
251,cortical,251,7Networks_LH_SalVentAttn_FrOperIns_7
252,cortical,252,7Networks_LH_SalVentAttn_FrOperIns_8
253,cortical,253,7Networks_LH_SalVentAttn_FrOperIns_9
254,cortical,254,7Networks_LH_SalVentAttn_FrOperIns_10
255,cortical,255,7Networks_LH_SalVentAttn_FrOperIns_11
256,cortical,256,7Networks_LH_SalVentAttn_FrOperIns_12
257,cortical,257,7Networks_LH_SalVentAttn_FrOperIns_13
258,cortical,258,7Networks_LH_SalVentAttn_FrOperIns_14
259,cortical,259,7Networks_LH_SalVentAttn_FrOperIns_15
260,cortical,260,7Networks_LH_SalVentAttn_FrOperIns_16
261,cortical,261,7Networks_LH_SalVentAttn_FrOperIns_17
262,cortical,262,7Networks_LH_SalVentAttn_FrOperIns_18
263,cortical,263,7Networks_LH_SalVentAttn_FrOperIns_19
264,cortical,264,7Networks_LH_SalVentAttn_FrOperIns_20
265,cortical,265,7Networks_LH_SalVentAttn_FrOperIns_21
266,cortical,266,7Networks_LH_SalVentAttn_FrOperIns_22
267,cortical,267,7Networks_LH_SalVentAttn_FrOperIns_23
268,cortical,268,7Networks_LH_SalVentAttn_PFCl_1
269,cortical,269,7Networks_LH_SalVentAttn_PFCl_2
270,cortical,270,7Networks_LH_SalVentAttn_Med_1
271,cortical,271,7Networks_LH_SalVentAttn_Med_2
272,cortical,272,7Networks_LH_SalVentAttn_Med_3
273,cortical,273,7Networks_LH_SalVentAttn_Med_4
274,cortical,274,7Networks_LH_SalVentAttn_Med_5
275,cortical,275,7Networks_LH_SalVentAttn_Med_6
276,cortical,276,7Networks_LH_SalVentAttn_Med_7
277,cortical,277,7Networks_LH_SalVentAttn_Med_8
278,cortical,278,7Networks_LH_SalVentAttn_Med_9
279,cortical,279,7Networks_LH_SalVentAttn_Med_10
280,cortical,280,7Networks_LH_SalVentAttn_Med_11
281,cortical,281,7Networks_LH_SalVentAttn_Med_12
282,cortical,282,7Networks_LH_SalVentAttn_Med_13
283,cortical,283,7Networks_LH_SalVentAttn_Med_14
284,cortical,284,7Networks_LH_SalVentAttn_Med_15
285,cortical,285,7Networks_LH_SalVentAttn_Med_16
286,cortical,286,7Networks_LH_SalVentAttn_Med_17
287,cortical,287,7Networks_LH_SalVentAttn_Med_18
288,cortical,288,7Networks_LH_SalVentAttn_Med_19
289,cortical,289,7Networks_LH_Limbic_OFC_1
290,cortical,290,7Networks_LH_Limbic_OFC_2
291,cortical,291,7Networks_LH_Limbic_OFC_3
292,cortical,292,7Networks_LH_Limbic_OFC_4
293,cortical,293,7Networks_LH_Limbic_OFC_5
294,cortical,294,7Networks_LH_Limbic_OFC_6
295,cortical,295,7Networks_LH_Limbic_OFC_7
296,cortical,296,7Networks_LH_Limbic_OFC_8
297,cortical,297,7Networks_LH_Limbic_OFC_9
298,cortical,298,7Networks_LH_Limbic_OFC_10
299,cortical,299,7Networks_LH_Limbic_OFC_11
300,cortical,300,7Networks_LH_Limbic_OFC_12
301,cortical,301,7Networks_LH_Limbic_OFC_13
302,cortical,302,7Networks_LH_Limbic_OFC_14
303,cortical,303,7Networks_LH_Limbic_TempPole_1
304,cortical,304,7Networks_LH_Limbic_TempPole_2
305,cortical,305,7Networks_LH_Limbic_TempPole_3
306,cortical,306,7Networks_LH_Limbic_TempPole_4
307,cortical,307,7Networks_LH_Limbic_TempPole_5
308,cortical,308,7Networks_LH_Limbic_TempPole_6
309,cortical,309,7Networks_LH_Limbic_TempPole_7
310,cortical,310,7Networks_LH_Limbic_TempPole_8
311,cortical,311,7Networks_LH_Limbic_TempPole_9
312,cortical,312,7Networks_LH_Limbic_TempPole_10
313,cortical,313,7Networks_LH_Limbic_TempPole_11
314,cortical,314,7Networks_LH_Limbic_TempPole_12
315,cortical,315,7Networks_LH_Limbic_TempPole_13
316,cortical,316,7Networks_LH_Limbic_TempPole_14
317,cortical,317,7Networks_LH_Limbic_TempPole_15
318,cortical,318,7Networks_LH_Cont_Par_1
319,cortical,319,7Networks_LH_Cont_Par_2
320,cortical,320,7Networks_LH_Cont_Par_3
321,cortical,321,7Networks_LH_Cont_Par_4
322,cortical,322,7Networks_LH_Cont_Par_5
323,cortical,323,7Networks_LH_Cont_Par_6
324,cortical,324,7Networks_LH_Cont_Par_7
325,cortical,325,7Networks_LH_Cont_Par_8
326,cortical,326,7Networks_LH_Cont_Par_9
327,cortical,327,7Networks_LH_Cont_Par_10
328,cortical,328,7Networks_LH_Cont_Par_11
329,cortical,329,7Networks_LH_Cont_Par_12
330,cortical,330,7Networks_LH_Cont_Par_13
331,cortical,331,7Networks_LH_Cont_Par_14
332,cortical,332,7Networks_LH_Cont_Par_15
333,cortical,333,7Networks_LH_Cont_Temp_1
334,cortical,334,7Networks_LH_Cont_Temp_2
335,cortical,335,7Networks_LH_Cont_Temp_3
336,cortical,336,7Networks_LH_Cont_Temp_4
337,cortical,337,7Networks_LH_Cont_PFCd_1
338,cortical,338,7Networks_LH_Cont_PFCl_1
339,cortical,339,7Networks_LH_Cont_PFCl_2
340,cortical,340,7Networks_LH_Cont_PFCl_3
341,cortical,341,7Networks_LH_Cont_PFCl_4
342,cortical,342,7Networks_LH_Cont_PFCl_5
343,cortical,343,7Networks_LH_Cont_PFCl_6
344,cortical,344,7Networks_LH_Cont_PFCl_7
345,cortical,345,7Networks_LH_Cont_PFCl_8
346,cortical,346,7Networks_LH_Cont_PFCl_9
347,cortical,347,7Networks_LH_Cont_PFCl_10
348,cortical,348,7Networks_LH_Cont_PFCl_11
349,cortical,349,7Networks_LH_Cont_PFCl_12
350,cortical,350,7Networks_LH_Cont_PFCl_13
351,cortical,351,7Networks_LH_Cont_PFCl_14
352,cortical,352,7Networks_LH_Cont_PFCl_15
353,cortical,353,7Networks_LH_Cont_PFCl_16
354,cortical,354,7Networks_LH_Cont_PFCl_17
355,cortical,355,7Networks_LH_Cont_PFCl_18
