new_label,source,original_label,original_name
356,cortical,356,7Networks_LH_Cont_PFCl_19
357,cortical,357,7Networks_LH_Cont_PFCl_20
358,cortical,358,7Networks_LH_Cont_OFC_1
359,cortical,359,7Networks_LH_Cont_PFCv_1
360,cortical,360,7Networks_LH_Cont_PFCv_2
361,cortical,361,7Networks_LH_Cont_pCun_1
362,cortical,362,7Networks_LH_Cont_pCun_2
363,cortical,363,7Networks_LH_Cont_pCun_3
364,cortical,364,7Networks_LH_Cont_pCun_4
365,cortical,365,7Networks_LH_Cont_Cing_1
366,cortical,366,7Networks_LH_Cont_Cing_2
367,cortical,367,7Networks_LH_Cont_Cing_3
368,cortical,368,7Networks_LH_Cont_Cing_4
369,cortical,369,7Networks_LH_Cont_Cing_5
370,cortical,370,7Networks_LH_Cont_Cing_6
371,cortical,371,7Networks_LH_Cont_Cing_7
372,cortical,372,7Networks_LH_Cont_Cing_8
373,cortical,373,7Networks_LH_Cont_PFCmp_1
374,cortical,374,7Networks_LH_Cont_PFCmp_2
375,cortical,375,7Networks_LH_Default_Par_1
376,cortical,376,7Networks_LH_Default_Par_2
377,cortical,377,7Networks_LH_Default_Par_3
378,cortical,378,7Networks_LH_Default_Par_4
379,cortical,379,7Networks_LH_Default_Par_5
380,cortical,380,7Networks_LH_Default_Par_6
381,cortical,381,7Networks_LH_Default_Par_7
382,cortical,382,7Networks_LH_Default_Par_8
383,cortical,383,7Networks_LH_Default_Par_9
384,cortical,384,7Networks_LH_Default_Par_10
385,cortical,385,7Networks_LH_Default_Par_11
386,cortical,386,7Networks_LH_Default_Par_12
387,cortical,387,7Networks_LH_Default_Par_13
388,cortical,388,7Networks_LH_Default_Par_14
389,cortical,389,7Networks_LH_Default_Par_15
390,cortical,390,7Networks_LH_Default_Par_16
391,cortical,391,7Networks_LH_Default_Par_17
392,cortical,392,7Networks_LH_Default_Par_18
393,cortical,393,7Networks_LH_Default_Par_19
394,cortical,394,7Networks_LH_Default_Temp_1
395,cortical,395,7Networks_LH_Default_Temp_2
396,cortical,396,7Networks_LH_Default_Temp_3
397,cortical,397,7Networks_LH_Default_Temp_4
398,cortical,398,7Networks_LH_Default_Temp_5
399,cortical,399,7Networks_LH_Default_Temp_6
400,cortical,400,7Networks_LH_Default_Temp_7
401,cortical,401,7Networks_LH_Default_Temp_8
402,cortical,402,7Networks_LH_Default_Temp_9
403,cortical,403,7Networks_LH_Default_Temp_10
404,cortical,404,7Networks_LH_Default_Temp_11
405,cortical,405,7Networks_LH_Default_Temp_12
406,cortical,406,7Networks_LH_Default_Temp_13
407,cortical,407,7Networks_LH_Default_Temp_14
408,cortical,408,7Networks_LH_Default_Temp_15
409,cortical,409,7Networks_LH_Default_Temp_16
410,cortical,410,7Networks_LH_Default_Temp_17
411,cortical,411,7Networks_LH_Default_Temp_18
412,cortical,412,7Networks_LH_Default_Temp_19
413,cortical,413,7Networks_LH_Default_Temp_20
414,cortical,414,7Networks_LH_Default_Temp_21
415,cortical,415,7Networks_LH_Default_Temp_22
416,cortical,416,7Networks_LH_Default_PFC_1
417,cortical,417,7Networks_LH_Default_PFC_2
418,cortical,418,7Networks_LH_Default_PFC_3
419,cortical,419,7Networks_LH_Default_PFC_4
420,cortical,420,7Networks_LH_Default_PFC_5
421,cortical,421,7Networks_LH_Default_PFC_6
422,cortical,422,7Networks_LH_Default_PFC_7
423,cortical,423,7Networks_LH_Default_PFC_8
424,cortical,424,7Networks_LH_Default_PFC_9
425,cortical,425,7Networks_LH_Default_PFC_10
426,cortical,426,7Networks_LH_Default_PFC_11
427,cortical,427,7Networks_LH_Default_PFC_12
428,cortical,428,7Networks_LH_Default_PFC_13
429,cortical,429,7Networks_LH_Default_PFC_14
430,cortical,430,7Networks_LH_Default_PFC_15
431,cortical,431,7Networks_LH_Default_PFC_16
432,cortical,432,7Networks_LH_Default_PFC_17
433,cortical,433,7Networks_LH_Default_PFC_18
434,cortical,434,7Networks_LH_Default_PFC_19
435,cortical,435,7Networks_LH_Default_PFC_20
436,cortical,436,7Networks_LH_Default_PFC_21
437,cortical,437,7Networks_LH_Default_PFC_22
438,cortical,438,7Networks_LH_Default_PFC_23
439,cortical,439,7Networks_LH_Default_PFC_24
440,cortical,440,7Networks_LH_Default_PFC_25
441,cortical,441,7Networks_LH_Default_PFC_26
442,cortical,442,7Networks_LH_Default_PFC_27
443,cortical,443,7Networks_LH_Default_PFC_28
444,cortical,444,7Networks_LH_Default_PFC_29
445,cortical,445,7Networks_LH_Default_PFC_30
446,cortical,446,7Networks_LH_Default_PFC_31
447,cortical,447,7Networks_LH_Default_PFC_32
448,cortical,448,7Networks_LH_Default_PFC_33
449,cortical,449,7Networks_LH_Default_PFC_34
450,cortical,450,7Networks_LH_Default_PFC_35
451,cortical,451,7Networks_LH_Default_PFC_36
452,cortical,452,7Networks_LH_Default_PFC_37
453,cortical,453,7Networks_LH_Default_PFC_38
454,cortical,454,7Networks_LH_Default_PFC_39
455,cortical,455,7Networks_LH_Default_PFC_40
456,cortical,456,7Networks_LH_Default_PFC_41
457,cortical,457,7Networks_LH_Default_PFC_42
458,cortical,458,7Networks_LH_Default_PFC_43
459,cortical,459,7Networks_LH_Default_PFC_44
460,cortical,460,7Networks_LH_Default_PFC_45
461,cortical,461,7Networks_LH_Default_PFC_46
462,cortical,462,7Networks_LH_Default_PFC_47
463,cortical,463,7Networks_LH_Default_PFC_48
464,cortical,464,7Networks_LH_Default_PFC_49
465,cortical,465,7Networks_LH_Default_PFC_50
466,cortical,466,7Networks_LH_Default_pCunPCC_1
467,cortical,467,7Networks_LH_Default_pCunPCC_2
468,cortical,468,7Networks_LH_Default_pCunPCC_3
469,cortical,469,7Networks_LH_Default_pCunPCC_4
470,cortical,470,7Networks_LH_Default_pCunPCC_5
471,cortical,471,7Networks_LH_Default_pCunPCC_6
472,cortical,472,7Networks_LH_Default_pCunPCC_7
473,cortical,473,7Networks_LH_Default_pCunPCC_8
474,cortical,474,7Networks_LH_Default_pCunPCC_9
475,cortical,475,7Networks_LH_Default_pCunPCC_10
476,cortical,476,7Networks_LH_Default_pCunPCC_11
477,cortical,477,7Networks_LH_Default_pCunPCC_12
478,cortical,478,7Networks_LH_Default_pCunPCC_13
479,cortical,479,7Networks_LH_Default_pCunPCC_14
480,cortical,480,7Networks_LH_Default_pCunPCC_15
481,cortical,481,7Networks_LH_Default_pCunPCC_16
482,cortical,482,7Networks_LH_Default_pCunPCC_17
483,cortical,483,7Networks_LH_Default_pCunPCC_18
484,cortical,484,7Networks_LH_Default_pCunPCC_19
485,cortical,485,7Networks_LH_Default_pCunPCC_20
486,cortical,486,7Networks_LH_Default_pCunPCC_21
487,cortical,487,7Networks_LH_Default_pCunPCC_22
488,cortical,488,7Networks_LH_Default_pCunPCC_23
489,cortical,489,7Networks_LH_Default_pCunPCC_24
490,cortical,490,7Networks_LH_Default_pCunPCC_25
491,cortical,491,7Networks_LH_Default_pCunPCC_26
492,cortical,492,7Networks_LH_Default_pCunPCC_27
493,cortical,493,7Networks_LH_Default_pCunPCC_28
494,cortical,494,7Networks_LH_Default_pCunPCC_29
495,cortical,495,7Networks_LH_Default_pCunPCC_30
496,cortical,496,7Networks_LH_Default_pCunPCC_31
497,cortical,497,7Networks_LH_Default_pCunPCC_32
498,cortical,498,7Networks_LH_Default_PHC_1
499,cortical,499,7Networks_LH_Default_PHC_2
500,cortical,500,7Networks_LH_Default_PHC_3
501,cortical,501,7Networks_RH_Vis_1
502,cortical,502,7Networks_RH_Vis_2
503,cortical,503,7Networks_RH_Vis_3
504,cortical,504,7Networks_RH_Vis_4
505,cortical,505,7Networks_RH_Vis_5
506,cortical,506,7Networks_RH_Vis_6
507,cortical,507,7Networks_RH_Vis_7
508,cortical,508,7Networks_RH_Vis_8
509,cortical,509,7Networks_RH_Vis_9
510,cortical,510,7Networks_RH_Vis_10
511,cortical,511,7Networks_RH_Vis_11
512,cortical,512,7Networks_RH_Vis_12
513,cortical,513,7Networks_RH_Vis_13
514,cortical,514,7Networks_RH_Vis_14
515,cortical,515,7Networks_RH_Vis_15
516,cortical,516,7Networks_RH_Vis_16
517,cortical,517,7Networks_RH_Vis_17
518,cortical,518,7Networks_RH_Vis_18
519,cortical,519,7Networks_RH_Vis_19
520,cortical,520,7Networks_RH_Vis_20
521,cortical,521,7Networks_RH_Vis_21
522,cortical,522,7Networks_RH_Vis_22
523,cortical,523,7Networks_RH_Vis_23
524,cortical,524,7Networks_RH_Vis_24
525,cortical,525,7Networks_RH_Vis_25
526,cortical,526,7Networks_RH_Vis_26
527,cortical,527,7Networks_RH_Vis_27
528,cortical,528,7Networks_RH_Vis_28
529,cortical,529,7Networks_RH_Vis_29
530,cortical,530,7Networks_RH_Vis_30
531,cortical,531,7Networks_RH_Vis_31
532,cortical,532,7Networks_RH_Vis_32
533,cortical,533,7Networks_RH_Vis_33
534,cortical,534,7Networks_RH_Vis_34
535,cortical,535,7Networks_RH_Vis_35
536,cortical,536,7Networks_RH_Vis_36
537,cortical,537,7Networks_RH_Vis_37
538,cortical,538,7Networks_RH_Vis_38
539,cortical,539,7Networks_RH_Vis_39
540,cortical,540,7Networks_RH_Vis_40
541,cortical,541,7Networks_RH_Vis_41
542,cortical,542,7Networks_RH_Vis_42
543,cortical,543,7Networks_RH_Vis_43
544,cortical,544,7Networks_RH_Vis_44
545,cortical,545,7Networks_RH_Vis_45
546,cortical,546,7Networks_RH_Vis_46
547,cortical,547,7Networks_RH_Vis_47
548,cortical,548,7Networks_RH_Vis_48
549,cortical,549,7Networks_RH_Vis_49
550,cortical,550,7Networks_RH_Vis_50
551,cortical,551,7Networks_RH_Vis_51
552,cortical,552,7Networks_RH_Vis_52
553,cortical,553,7Networks_RH_Vis_53
554,cortical,554,7Networks_RH_Vis_54
555,cortical,555,7Networks_RH_Vis_55
556,cortical,556,7Networks_RH_Vis_56
557,cortical,557,7Networks_RH_Vis_57
558,cortical,558,7Networks_RH_Vis_58
559,cortical,559,7Networks_RH_Vis_59
560,cortical,560,7Networks_RH_Vis_60
561,cortical,561,7Networks_RH_Vis_61
562,cortical,562,7Networks_RH_Vis_62
563,cortical,563,7Networks_RH_Vis_63
564,cortical,564,7Networks_RH_Vis_64
565,cortical,565,7Networks_RH_Vis_65
566,cortical,566,7Networks_RH_Vis_66
567,cortical,567,7Networks_RH_Vis_67
568,cortical,568,7Networks_RH_Vis_68
569,cortical,569,7Networks_RH_Vis_69
570,cortical,570,7Networks_RH_Vis_70
571,cortical,571,7Networks_RH_Vis_71
572,cortical,572,7Networks_RH_Vis_72
573,cortical,573,7Networks_RH_Vis_73
574,cortical,574,7Networks_RH_Vis_74
575,cortical,575,7Networks_RH_Vis_75
576,cortical,576,7Networks_RH_Vis_76
577,cortical,577,7Networks_RH_Vis_77
578,cortical,578,7Networks_RH_Vis_78
579,cortical,579,7Networks_RH_Vis_79
580,cortical,580,7Networks_RH_Vis_80
581,cortical,581,7Networks_RH_Vis_81
582,cortical,582,7Networks_RH_SomMot_1
583,cortical,583,7Networks_RH_SomMot_2
584,cortical,584,7Networks_RH_SomMot_3
585,cortical,585,7Networks_RH_SomMot_4
586,cortical,586,7Networks_RH_SomMot_5
587,cortical,587,7Networks_RH_SomMot_6
588,cortical,588,7Networks_RH_SomMot_7
589,cortical,589,7Networks_RH_SomMot_8
590,cortical,590,7Networks_RH_SomMot_9
591,cortical,591,7Networks_RH_SomMot_10
592,cortical,592,7Networks_RH_SomMot_11
593,cortical,593,7Networks_RH_SomMot_12
594,cortical,594,7Networks_RH_SomMot_13
595,cortical,595,7Networks_RH_SomMot_14
596,cortical,596,7Networks_RH_SomMot_15
597,cortical,597,7Networks_RH_SomMot_16
598,cortical,598,7Networks_RH_SomMot_17
599,cortical,599,7Networks_RH_SomMot_18
600,cortical,600,7Networks_RH_SomMot_19
601,cortical,601,7Networks_RH_SomMot_20
602,cortical,602,7Networks_RH_SomMot_21
603,cortical,603,7Networks_RH_SomMot_22
604,cortical,604,7Networks_RH_SomMot_23
605,cortical,605,7Networks_RH_SomMot_24
606,cortical,606,7Networks_RH_SomMot_25
607,cortical,607,7Networks_RH_SomMot_26
608,cortical,608,7Networks_RH_SomMot_27
609,cortical,609,7Networks_RH_SomMot_28
610,cortical,610,7Networks_RH_SomMot_29
611,cortical,611,7Networks_RH_SomMot_30
612,cortical,612,7Networks_RH_SomMot_31
613,cortical,613,7Networks_RH_SomMot_32
614,cortical,614,7Networks_RH_SomMot_33
615,cortical,615,7Networks_RH_SomMot_34
616,cortical,616,7Networks_RH_SomMot_35
617,cortical,617,7Networks_RH_SomMot_36
618,cortical,618,7Networks_RH_SomMot_37
619,cortical,619,7Networks_RH_SomMot_38
620,cortical,620,7Networks_RH_SomMot_39
621,cortical,621,7Networks_RH_SomMot_40
622,cortical,622,7Networks_RH_SomMot_41
623,cortical,623,7Networks_RH_SomMot_42
624,cortical,624,7Networks_RH_SomMot_43
625,cortical,625,7Networks_RH_SomMot_44
626,cortical,626,7Networks_RH_SomMot_45
627,cortical,627,7Networks_RH_SomMot_46
628,cortical,628,7Networks_RH_SomMot_47
629,cortical,629,7Networks_RH_SomMot_48
630,cortical,630,7Networks_RH_SomMot_49
631,cortical,631,7Networks_RH_SomMot_50
632,cortical,632,7Networks_RH_SomMot_51
633,cortical,633,7Networks_RH_SomMot_52
634,cortical,634,7Networks_RH_SomMot_53
635,cortical,635,7Networks_RH_SomMot_54
636,cortical,636,7Networks_RH_SomMot_55
637,cortical,637,7Networks_RH_SomMot_56
638,cortical,638,7Networks_RH_SomMot_57
639,cortical,639,7Networks_RH_SomMot_58
640,cortical,640,7Networks_RH_SomMot_59
641,cortical,641,7Networks_RH_SomMot_60
642,cortical,642,7Networks_RH_SomMot_61
643,cortical,643,7Networks_RH_SomMot_62
644,cortical,644,7Networks_RH_SomMot_63
645,cortical,645,7Networks_RH_SomMot_64
646,cortical,646,7Networks_RH_SomMot_65
647,cortical,647,7Networks_RH_SomMot_66
648,cortical,648,7Networks_RH_SomMot_67
649,cortical,649,7Networks_RH_SomMot_68
650,cortical,650,7Networks_RH_SomMot_69
651,cortical,651,7Networks_RH_SomMot_70
652,cortical,652,7Networks_RH_SomMot_71
653,cortical,653,7Networks_RH_SomMot_72
654,cortical,654,7Networks_RH_SomMot_73
655,cortical,655,7Networks_RH_SomMot_74
656,cortical,656,7Networks_RH_SomMot_75
657,cortical,657,7Networks_RH_SomMot_76
658,cortical,658,7Networks_RH_SomMot_77
659,cortical,659,7Networks_RH_SomMot_78
660,cortical,660,7Networks_RH_SomMot_79
661,cortical,661,7Networks_RH_SomMot_80
662,cortical,662,7Networks_RH_SomMot_81
663,cortical,663,7Networks_RH_SomMot_82
664,cortical,664,7Networks_RH_SomMot_83
665,cortical,665,7Networks_RH_SomMot_84
666,cortical,666,7Networks_RH_SomMot_85
667,cortical,667,7Networks_RH_SomMot_86
668,cortical,668,7Networks_RH_SomMot_87
669,cortical,669,7Networks_RH_SomMot_88
670,cortical,670,7Networks_RH_SomMot_89
671,cortical,671,7Networks_RH_SomMot_90
672,cortical,672,7Networks_RH_SomMot_91
673,cortical,673,7Networks_RH_SomMot_92
674,cortical,674,7Networks_RH_SomMot_93
675,cortical,675,7Networks_RH_SomMot_94
676,cortical,676,7Networks_RH_SomMot_95
677,cortical,677,7Networks_RH_SomMot_96
678,cortical,678,7Networks_RH_SomMot_97
679,cortical,679,7Networks_RH_SomMot_98
680,cortical,680,7Networks_RH_SomMot_99
681,cortical,681,7Networks_RH_SomMot_100
682,cortical,682,7Networks_RH_SomMot_101
683,cortical,683,7Networks_RH_SomMot_102
684,cortical,684,7Networks_RH_SomMot_103
685,cortical,685,7Networks_RH_DorsAttn_Post_1
686,cortical,686,7Networks_RH_DorsAttn_Post_2
687,cortical,687,7Networks_RH_DorsAttn_Post_3
688,cortical,688,7Networks_RH_DorsAttn_Post_4
689,cortical,689,7Networks_RH_DorsAttn_Post_5
690,cortical,690,7Networks_RH_DorsAttn_Post_6
691,cortical,691,7Networks_RH_DorsAttn_Post_7
692,cortical,692,7Networks_RH_DorsAttn_Post_8
693,cortical,693,7Networks_RH_DorsAttn_Post_9
694,cortical,694,7Networks_RH_DorsAttn_Post_10
695,cortical,695,7Networks_RH_DorsAttn_Post_11
696,cortical,696,7Networks_RH_DorsAttn_Post_12
697,cortical,697,7Networks_RH_DorsAttn_Post_13
698,cortical,698,7Networks_RH_DorsAttn_Post_14
699,cortical,699,7Networks_RH_DorsAttn_Post_15
700,cortical,700,7Networks_RH_DorsAttn_Post_16
701,cortical,701,7Networks_RH_DorsAttn_Post_17
702,cortical,702,7Networks_RH_DorsAttn_Post_18
703,cortical,703,7Networks_RH_DorsAttn_Post_19
704,cortical,704,7Networks_RH_DorsAttn_Post_20
705,cortical,705,7Networks_RH_DorsAttn_Post_21
706,cortical,706,7Networks_RH_DorsAttn_Post_22
707,cortical,707,7Networks_RH_DorsAttn_Post_23
708,cortical,708,7Networks_RH_DorsAttn_Post_24
709,cortical,709,7Networks_RH_DorsAttn_Post_25
710,cortical,710,7Networks_RH_DorsAttn_Post_26
711,cortical,711,7Networks_RH_DorsAttn_Post_27
712,cortical,712,7Networks_RH_DorsAttn_Post_28
713,cortical,713,7Networks_RH_DorsAttn_Post_29
